[  2%] Built target cw1_team_x__cpp
[ 11%] Built target cw1_team_x__rosidl_generator_c
[ 11%] Built target ament_cmake_python_copy_cw1_team_x
[ 20%] Built target cw1_team_x__rosidl_typesupport_introspection_cpp
[ 28%] Built target cw1_team_x__rosidl_typesupport_cpp
[ 62%] Built target cw1_team_x__rosidl_typesupport_fastrtps_c
[ 62%] Built target cw1_team_x__rosidl_typesupport_c
[ 62%] Built target cw1_team_x__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target cw1_team_x__rosidl_typesupport_introspection_c
[ 62%] Built target cw1_team_x
[ 65%] Building CXX object CMakeFiles/cw1_team_x_cw1_class_lib.dir/src/cw1_class.cpp.o
[ 68%] Built target cw1_team_x__py
[ 74%] Built target cw1_team_x__rosidl_generator_py
[ 80%] Built target cw1_team_x__rosidl_typesupport_c__pyext
[ 85%] Built target cw1_team_x__rosidl_typesupport_introspection_c__pyext
[ 91%] Built target cw1_team_x__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing cw1_team_x.egg-info/PKG-INFO
writing dependency_links to cw1_team_x.egg-info/dependency_links.txt
writing top-level names to cw1_team_x.egg-info/top_level.txt
reading manifest file 'cw1_team_x.egg-info/SOURCES.txt'
writing manifest file 'cw1_team_x.egg-info/SOURCES.txt'
[ 91%] Built target ament_cmake_python_build_cw1_team_x_egg
[ 94%] Linking CXX shared library libcw1_team_x_cw1_class_lib.so
[ 94%] Built target cw1_team_x_cw1_class_lib
[ 97%] Building CXX object CMakeFiles/cw1_solution_node.dir/src/cw1_node.cpp.o
[100%] Linking CXX executable cw1_solution_node
[100%] Built target cw1_solution_node
-- Install configuration: "Release"
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/share/ament_index/resource_index/rosidl_interfaces/cw1_team_x
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/include/cw1_team_x/cw1_team_x
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/include/cw1_team_x/cw1_team_x/msg
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/include/cw1_team_x/cw1_team_x/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/include/cw1_team_x/cw1_team_x/srv
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/include/cw1_team_x/cw1_team_x/srv/detail
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/include/cw1_team_x/cw1_team_x/srv/detail/example__type_support.h
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/include/cw1_team_x/cw1_team_x/srv/detail/example__functions.c
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/include/cw1_team_x/cw1_team_x/srv/detail/example__struct.h
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/include/cw1_team_x/cw1_team_x/srv/detail/example__functions.h
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/include/cw1_team_x/cw1_team_x/srv/example.h
-- Up-to-date: /home/pcht/dev/comp0250_s26_labs/install/cw1_team_x/share/cw1_team_x/environment/library_path.sh
